Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
ctlo0,timeline,"
 SCHOOL FUNCTIONING

",radio,The next questions refer to the current school year (when on summer break refer to the past school year). Is the child out of high school?,"0, No | 1, Yes",,,,,,,,RH,,,,
dctlo027,timeline,,dropdown,Date at beginning of school year (Month),"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 97, 97 | 98, 98 | 99, 99",MONTH,autocomplete,,,,[ctlo0] = '0',,,,,,
dctlo028,timeline,,text,Date at beginning of school year (Year),,YEAR,number,1900,9999,,[ctlo0] = '0',,,,,,
dctlo031,timeline,"

How are you doing in school? What subjects do you have? What kind of grades do you get?

Please rate academic subjects on the following scale. List any additional academic subjects and review ratings. 
",radio,Reading/English,"1, Above Average | 2, Average | 3, Below Average | 4, Failing",,,,,,[ctlo0] = '0',,,,dctlo031,,
dctlo032,timeline,,radio,Arithmetic/Math,"1, Above Average | 2, Average | 3, Below Average | 4, Failing",,,,,,[ctlo0] = '0',,,,dctlo031,,
dctlo33,timeline,,text,Other subject 1,,OTHER SUBJECT 1,,,,,[ctlo0] = '0',,,,,,
dctlo34,timeline,,radio,Other subject 1,"1, Above Average | 2, Average | 3, Below Average | 4, Failing",,,,,,[ctlo0] = '0',,LH,,,,
dctlo35,timeline,,text,Other subject 2,,OTHER SUBJECT 2,,,,,[ctlo0] = '0',,,,,,
dctlo36,timeline,,radio,Other subject 2,"1, Above Average | 2, Average | 3, Below Average | 4, Failing",,,,,,[ctlo0] = '0',,LH,,,,
dctlo37,timeline,,text,Other subject 3,,OTHER SUBJECT 3,,,,,[ctlo0] = '0',,,,,,
dctlo38,timeline,,radio,Other subject 3,"1, Above Average | 2, Average | 3, Below Average | 4, Failing",,,,,,[ctlo0] = '0',,LH,,,,
dctlo039,timeline,,radio,"Are there different reading and arithmetic groups in your class at school? Which group are you in? Review ratings (specify academic ""track"" or group). If discrepancies exist, make notes but code for highest achievement.","1, Above average | 2, Average | 3, Below average | 4, Far below average | 9, Not applicable",,,,,,[ctlo0] = '0',,LH,,,,
dctlo040,timeline,,radio,"During the school year, how much TV do you usually watch every week? After school? After dinner? On Saturday or Sunday?","1, 7 or fewer hours per week | 2, 8-14 hours per week | 3, 15-21 hours per week | 4, 22-35 hours per week | 5, Greater than 35 hours per week | 9, Unk",,,,,,[ctlo0] = '0',,,,dctlo040,,
dctlo041,timeline,,radio,How much time do you spend playing video/computer games every week? After school? After dinner? On Saturday or Sunday?,"1, 7 or fewer hours per week | 2, 8-14 hours per week | 3, 15-21 hours per week | 4, 22-35 hours per week | 5, Greater than 35 hours per week | 9, Unk",,,,,,[ctlo0] = '0',,,,dctlo040,,
dctlo042,timeline,"

 PARENT ABOUT CHILD 
",radio,Does (child's name) have any serious problems?,"0, No | 1, Yes | 9, Unk",,,,,,,,,,dctlo042,,
dctlo043,timeline,"

 PARENT ABOUT CHILD 
",radio,At home?,"0, No | 1, Yes | 9, Unk",,,,,,[dctlo042] = '1',,,,dctlo042,,
dctlo044,timeline,"

 PARENT ABOUT CHILD 
",radio,At school?,"0, No | 1, Yes | 9, Unk",,,,,,[dctlo042] = '1',,,,dctlo042,,
dctlo045,timeline,"

 PARENT ABOUT CHILD 
",radio,With friends?,"0, No | 1, Yes | 9, Unk",,,,,,[dctlo042] = '1',,,,dctlo042,,
dctlo046,timeline,"

 PARENT ABOUT CHILD 
",radio,Would you say that (child's name) has a good sense of humor?,"0, No | 1, Yes | 9, Unk",,,,,,,,,,dctlo042,,
dctlo047,timeline,"

 PARENT ABOUT CHILD 
",radio,Would you say that (child's name) has personality traits that cause problems for him/her?,"0, No | 1, Yes | 9, Unk",,,,,,,,,,dctlo042,,
dctlo048,timeline,"

 PARENT ABOUT CHILD 
",radio,Is your child nervous or fearful?,"0, No | 1, Yes | 9, Unk",,,,,,,,,,dctlo042,,
dctlo049,timeline,"

 PARENT ABOUT CHILD 
",radio,Would you describe him/her as shy?,"0, No | 1, Yes | 9, Unk",,,,,,,,,,dctlo042,,
dctlo050,timeline,"

 PARENT ABOUT CHILD 
",radio,What about his/her moods?  Is he/she moody?,"0, No | 1, Yes | 9, Unk",,,,,,,,,,dctlo042,,
dctlo051,timeline,"

 PARENT ABOUT CHILD 
",radio,Does he/she have a bad temper?,"0, No | 1, Yes | 9, Unk",,,,,,,,,,dctlo042,,
dctlo052,timeline,"

 PARENT ABOUT CHILD 
",radio,Is he/she sensitive to the feelings of others? Too sensitive?(rate on this one),"0, No | 1, Yes | 9, Unk",,,,,,,,,,dctlo042,,
dctlo053,timeline,"
 CHILD ABOUT SELF
",notes,"What do you enjoy most? (e.g. hobbies, sports, clubs, etc.)",,,,,,,,,LH,,,,
dctlo054,timeline,"
 CHILD ABOUT SELF
",notes,Is there anything that makes you afraid?,,,,,,,,,LH,,,,
dctlo055,timeline,"
 CHILD ABOUT SELF
",notes,Are you nervous a lot?,,,,,,,,,LH,,,,
dctlo056,timeline,"
 CHILD ABOUT SELF
",notes,"Do you mostly like to be with other kids, or by yourself?",,,,,,,,,LH,,,,
dctlo057,timeline,"
 CHILD ABOUT SELF
",notes,How would you describe yourself?,,,,,,,,,LH,,,,
dctlo058,timeline,"
 CHILD ABOUT SELF
",notes,Have you had any problems with your family or your friends?,,,,,,,,,LH,,,,
dctlo059,timeline,"
 CHILD ABOUT SELF
",notes,Have you had any serious problems?,,,,,,,,,LH,,,,
dctlo060,timeline,"
 CHILD ABOUT SELF
",notes,Notes,,,,,,,,,LH,,,,
dctlo061,timeline,"
 OVERVIEW OF EMOTIONAL OR BEHAVIOR PROBLEMS",radio,"Have you ever had problems with your feelings, nerves, or mood?","0, No | 1, Yes | 9, Unk",,,,,,,,,,dctlo061,,
